Standard->Full name,Code,Title,Domain,Description
BSI:1.2,1,Managementsystem für Informationssicherheit,2.1 Informationssicherheitsmanagementsystem (ISMS),
BSI:1.2,2,Strategische Vorgaben zur Informationssicherheit und Verantwortung der Unternehmensleitung,2.1 Informationssicherheitsmanagementsystem (ISMS),
BSI:1.2,3,Zuständigkeiten und Verantwortungen im Rahmen der Informationssicherheit,2.1 Informationssicherheitsmanagementsystem (ISMS),
BSI:1.2,4,Funktionstrennung,2.1 Informationssicherheitsmanagementsystem (ISMS),
BSI:1.2,5,Asset Inventar,2.2 Asset Management,
BSI:1.2,6,Zuweisung von Asset Verantwortlichen,2.2 Asset Management,
BSI:1.2,7,Nutzungsanweisungen für Assets,2.2 Asset Management,
BSI:1.2,8,Ab- und Rückgabe von Assets,2.2 Asset Management,
BSI:1.2,9,Klassifikation von Informationen,2.2 Asset Management,
BSI:1.2,10,Kennzeichnung von Informationen und Handhabung von Assets,2.2 Asset Management,
BSI:1.2,11,Verwaltung von Datenträgern,2.2 Asset Management,
BSI:1.2,12,Überführung und Entfernung von Assets,2.2 Asset Management,
BSI:1.2,13,Richtlinie für die Organisation des Risikomanagements,2.3 Risikoanalysemethode,
BSI:1.2,14,"Identifikation, Analyse, Beurteilung und Folgeabschätzung von IT-Risiken",2.3 Risikoanalysemethode,
BSI:1.2,15,Richtlinien zur Folgeabschätzung,2.3 Risikoanalysemethode,
BSI:1.2,16,Maßnahmenableitung,2.3 Risikoanalysemethode,
BSI:1.2,17,Verantwortung der gesetzlichen Vertreter des Betreibers,2.4 Continuity Management,
BSI:1.2,18,Planung der Betriebskontinuität,2.4 Continuity Management,
BSI:1.2,19,"Verifizierung, Aktualisierung und Test der Betriebskontinuität",2.4 Continuity Management,
BSI:1.2,20,Notwendige/ausreichende Personal-und IT-Ressourcen,2.5 Technische Informationssicherheit,
BSI:1.2,21,Schutz vor Schadprogrammen,2.5 Technische Informationssicherheit,
BSI:1.2,22,Datensicherung und Wiederherstellung,2.5 Technische Informationssicherheit,
BSI:1.2,23,Datensicherung und Wiederherstellung - Überwachung,2.5 Technische Informationssicherheit,
